Date,Open,High,Low,Close,Volume,Dividends,StockSplits,Ticker
2023-12-19 05:00:00+00:00,4743.72021484375,4768.68994140625,4743.72021484375,4768.3701171875,4026970000,0,0,^GSPC
2023-12-20 05:00:00+00:00,4764.72998046875,4778.009766,4697.81982421875,4698.35009765625,4201320000,0,0,^GSPC
2023-12-21 05:00:00+00:00,4724.2900390625,4748.7099609375,4708.35009765625,4746.75,3431180000,0,0,^GSPC
2023-12-22 05:00:00+00:00,4753.919922,4772.93994140625,4736.77001953125,4754.6298828125,3046770000,0,0,^GSPC
2023-12-26 05:00:00+00:00,4758.85986328125,4784.72021484375,4758.4501953125,4774.75,2513910000,0,0,^GSPC
2023-12-27 05:00:00+00:00,4773.4501953125,4785.39013671875,4768.89990234375,4781.580078,2748450000,0,0,^GSPC
2023-12-28 05:00:00+00:00,4786.43994140625,4793.2998046875,4780.97998046875,4783.35009765625,2698860000,0,0,^GSPC
2023-12-29 05:00:00+00:00,4782.8798828125,4788.43017578125,4751.990234,4769.830078,3126060000,0,0,^GSPC
2024-01-02 05:00:00+00:00,4745.2001953125,4754.330078,4722.669922,4742.830078,3743050000,0,0,^GSPC
2024-01-03 05:00:00+00:00,4725.06982421875,4729.2900390625,4699.7099609375,4704.81005859375,3950760000,0,0,^GSPC
2024-01-04 05:00:00+00:00,4697.419922,4726.77978515625,4687.52978515625,4688.68017578125,3715480000,0,0,^GSPC
2024-01-05 05:00:00+00:00,4690.56982421875,4721.490234,4682.10986328125,4697.240234,3844370000,0,0,^GSPC
2024-01-08 05:00:00+00:00,4703.7001953125,4764.5400390625,4699.81982421875,4763.5400390625,3742320000,0,0,^GSPC
2024-01-09 05:00:00+00:00,4741.93017578125,4765.47021484375,4730.35009765625,4756.5,3529960000,0,0,^GSPC
2024-01-10 05:00:00+00:00,4759.93994140625,4790.7998046875,4756.2001953125,4783.4501953125,3498680000,0,0,^GSPC
2024-01-11 05:00:00+00:00,4792.1298828125,4798.5,4739.580078,4780.240234,3759890000,0,0,^GSPC
2024-01-12 05:00:00+00:00,4791.18017578125,4802.39990234375,4768.97998046875,4783.830078,3486340000,0,0,^GSPC
2024-01-16 05:00:00+00:00,4772.35009765625,4782.339844,4747.1201171875,4765.97998046875,4260550000,0,0,^GSPC
2024-01-17 05:00:00+00:00,4739.1298828125,4744.22998046875,4714.81982421875,4739.2099609375,3928600000,0,0,^GSPC
2024-01-18 05:00:00+00:00,4760.10009765625,4785.7900390625,4740.56982421875,4780.93994140625,4019000000,0,0,^GSPC
2024-01-19 05:00:00+00:00,4796.27978515625,4842.06982421875,4785.8701171875,4839.81005859375,4287200000,0,0,^GSPC
2024-01-22 05:00:00+00:00,4853.419922,4868.410156,4844.0498046875,4850.43017578125,4297610000,0,0,^GSPC
2024-01-23 05:00:00+00:00,4856.7998046875,4866.47998046875,4844.3701171875,4864.60009765625,3912800000,0,0,^GSPC
2024-01-24 05:00:00+00:00,4888.56005859375,4903.68017578125,4865.93994140625,4868.5498046875,4330030000,0,0,^GSPC
2024-01-25 05:00:00+00:00,4886.660156,4898.14990234375,4869.339844,4894.160156,4020430000,0,0,^GSPC
2024-01-26 05:00:00+00:00,4888.910156,4906.68994140625,4881.47021484375,4890.97021484375,3353400000,0,0,^GSPC
2024-01-29 05:00:00+00:00,4892.9501953125,4929.31005859375,4887.39990234375,4927.93017578125,3525160000,0,0,^GSPC
2024-01-30 05:00:00+00:00,4925.89013671875,4931.089844,4916.27001953125,4924.97021484375,3836130000,0,0,^GSPC
2024-01-31 05:00:00+00:00,4899.18994140625,4906.75,4845.14990234375,4845.64990234375,4696120000,0,0,^GSPC
2024-02-01 05:00:00+00:00,4861.10986328125,4906.97021484375,4853.52001953125,4906.18994140625,4386090000,0,0,^GSPC
2024-02-02 05:00:00+00:00,4916.06005859375,4975.2900390625,4907.990234,4958.60986328125,3974350000,0,0,^GSPC
2024-02-05 05:00:00+00:00,4957.18994140625,4957.18994140625,4918.089844,4942.81005859375,4023640000,0,0,^GSPC
2024-02-06 05:00:00+00:00,4950.160156,4957.77001953125,4934.8798828125,4954.22998046875,4440880000,0,0,^GSPC
2024-02-07 05:00:00+00:00,4973.0498046875,4999.89013671875,4969.0498046875,4995.06005859375,4895590000,0,0,^GSPC
2024-02-08 05:00:00+00:00,4995.160156,5000.39990234375,4987.089844,4997.910156,4341860000,0,0,^GSPC
2024-02-09 05:00:00+00:00,5004.169922,5030.06005859375,5000.339844,5026.60986328125,3912990000,0,0,^GSPC
2024-02-12 05:00:00+00:00,5026.830078,5048.39013671875,5016.830078,5021.839844,3805740000,0,0,^GSPC
2024-02-13 05:00:00+00:00,4967.93994140625,4971.2998046875,4920.31005859375,4953.169922,4302190000,0,0,^GSPC
2024-02-14 05:00:00+00:00,4976.43994140625,5002.52001953125,4956.4501953125,5000.6201171875,3845600000,0,0,^GSPC
2024-02-15 05:00:00+00:00,5003.14013671875,5032.72021484375,4999.43994140625,5029.72998046875,4137970000,0,0,^GSPC
2024-02-16 05:00:00+00:00,5031.1298828125,5038.7001953125,4999.52001953125,5005.56982421875,3833270000,0,0,^GSPC
2024-02-20 05:00:00+00:00,4989.31982421875,4993.7099609375,4955.02001953125,4975.509766,4034880000,0,0,^GSPC
2024-02-21 05:00:00+00:00,4963.02978515625,4983.2099609375,4946,4981.7998046875,3788390000,0,0,^GSPC
2024-02-22 05:00:00+00:00,5038.830078,5094.39013671875,5038.830078,5087.02978515625,4051710000,0,0,^GSPC
2024-02-23 05:00:00+00:00,5100.919922,5111.06005859375,5081.4599609375,5088.7998046875,3672790000,0,0,^GSPC
2024-02-26 05:00:00+00:00,5093,5097.660156,5068.910156,5069.52978515625,3683930000,0,0,^GSPC
2024-02-27 05:00:00+00:00,5074.60009765625,5080.68994140625,5057.2900390625,5078.18017578125,3925950000,0,0,^GSPC
2024-02-28 05:00:00+00:00,5067.2001953125,5077.3701171875,5058.35009765625,5069.759766,3789370000,0,0,^GSPC
2024-02-29 05:00:00+00:00,5085.35986328125,5104.990234,5061.89013671875,5096.27001953125,5219740000,0,0,^GSPC
2024-03-01 05:00:00+00:00,5098.509766,5140.330078,5094.160156,5137.080078,4748110000,0,0,^GSPC
2024-03-04 05:00:00+00:00,5130.990234,5149.669922,5127.18017578125,5130.9501953125,4758440000,0,0,^GSPC
2024-03-05 05:00:00+00:00,5110.52001953125,5114.5400390625,5056.81982421875,5078.64990234375,4418410000,0,0,^GSPC
2024-03-06 05:00:00+00:00,5108.02978515625,5127.97021484375,5092.22021484375,5104.759766,4559050000,0,0,^GSPC
2024-03-07 05:00:00+00:00,5132.3798828125,5165.6201171875,5128.2099609375,5157.35986328125,4137980000,0,0,^GSPC
2024-03-08 05:00:00+00:00,5164.4599609375,5189.259766,5117.5,5123.68994140625,4208870000,0,0,^GSPC
2024-03-11 04:00:00+00:00,5111.9599609375,5124.660156,5091.14013671875,5117.93994140625,3896430000,0,0,^GSPC
2024-03-12 04:00:00+00:00,5134.2998046875,5179.8701171875,5114.47998046875,5175.27001953125,4080510000,0,0,^GSPC
2024-03-13 04:00:00+00:00,5173.490234,5179.14013671875,5151.8798828125,5165.31005859375,4282890000,0,0,^GSPC
2024-03-14 04:00:00+00:00,5175.14013671875,5176.85009765625,5123.2998046875,5150.47998046875,4687970000,0,0,^GSPC
2024-03-15 04:00:00+00:00,5123.31005859375,5136.85986328125,5104.35009765625,5117.089844,7753670000,0,0,^GSPC
2024-03-18 04:00:00+00:00,5154.77001953125,5175.60009765625,5145.47021484375,5149.419922,4036220000,0,0,^GSPC
2024-03-19 04:00:00+00:00,5139.089844,5180.31005859375,5131.589844,5178.509766,4031760000,0,0,^GSPC
2024-03-20 04:00:00+00:00,5181.68994140625,5226.18994140625,5171.5498046875,5224.6201171875,4064850000,0,0,^GSPC
2024-03-21 04:00:00+00:00,5253.43017578125,5261.10009765625,5240.660156,5241.52978515625,4207730000,0,0,^GSPC
2024-03-22 04:00:00+00:00,5242.47998046875,5246.089844,5229.8701171875,5234.18017578125,3374700000,0,0,^GSPC
2024-03-25 04:00:00+00:00,5219.52001953125,5229.089844,5216.089844,5218.18994140625,3331360000,0,0,^GSPC
2024-03-26 04:00:00+00:00,5228.85009765625,5235.160156,5203.419922,5203.580078,3871790000,0,0,^GSPC
2024-03-27 04:00:00+00:00,5226.31005859375,5249.259766,5213.919922,5248.490234,3850500000,0,0,^GSPC
2024-03-28 04:00:00+00:00,5248.02978515625,5264.85009765625,5245.81982421875,5254.35009765625,3998270000,0,0,^GSPC
2024-04-01 04:00:00+00:00,5257.97021484375,5263.9501953125,5229.2001953125,5243.77001953125,3325930000,0,0,^GSPC
2024-04-02 04:00:00+00:00,5204.2900390625,5208.339844,5184.0498046875,5205.81005859375,3886590000,0,0,^GSPC
2024-04-03 04:00:00+00:00,5194.3701171875,5228.75,5194.3701171875,5211.490234,3703250000,0,0,^GSPC
2024-04-04 04:00:00+00:00,5244.0498046875,5256.589844,5146.06005859375,5147.2099609375,4075680000,0,0,^GSPC
2024-04-05 04:00:00+00:00,5158.9501953125,5222.18017578125,5157.2099609375,5204.339844,3386780000,0,0,^GSPC
2024-04-08 04:00:00+00:00,5211.3701171875,5219.56982421875,5197.35009765625,5202.39013671875,3278180000,0,0,^GSPC
2024-04-09 04:00:00+00:00,5217.02978515625,5224.81005859375,5160.77978515625,5209.910156,3400680000,0,0,^GSPC
2024-04-10 04:00:00+00:00,5167.8798828125,5178.43017578125,5138.7001953125,5160.64013671875,3845930000,0,0,^GSPC
2024-04-11 04:00:00+00:00,5172.9501953125,5211.77978515625,5138.77001953125,5199.06005859375,3509380000,0,0,^GSPC
2024-04-12 04:00:00+00:00,5171.509766,5175.02978515625,5107.93994140625,5123.410156,3963220000,0,0,^GSPC
2024-04-15 04:00:00+00:00,5149.669922,5168.43017578125,5052.47021484375,5061.81982421875,3950210000,0,0,^GSPC
2024-04-16 04:00:00+00:00,5064.589844,5079.839844,5039.830078,5051.410156,4006200000,0,0,^GSPC
2024-04-17 04:00:00+00:00,5068.97021484375,5077.9599609375,5007.25,5022.2099609375,3596130000,0,0,^GSPC
2024-04-18 04:00:00+00:00,5031.52001953125,5056.660156,5001.89013671875,5011.1201171875,3619760000,0,0,^GSPC
2024-04-19 04:00:00+00:00,5005.43994140625,5019.02001953125,4953.56005859375,4967.22998046875,3878750000,0,0,^GSPC
2024-04-22 04:00:00+00:00,4987.330078,5038.839844,4969.39990234375,5010.60009765625,3820250000,0,0,^GSPC
2024-04-23 04:00:00+00:00,5028.85009765625,5076.1201171875,5027.9599609375,5070.5498046875,3751400000,0,0,^GSPC
2024-04-24 04:00:00+00:00,5084.85986328125,5089.47998046875,5047.02001953125,5071.6298828125,3656740000,0,0,^GSPC
2024-04-25 04:00:00+00:00,5019.8798828125,5057.75,4990.580078,5048.419922,3958050000,0,0,^GSPC
2024-04-26 04:00:00+00:00,5084.64990234375,5114.6201171875,5073.14013671875,5099.9599609375,3604140000,0,0,^GSPC
2024-04-29 04:00:00+00:00,5114.1298828125,5123.490234,5088.64990234375,5116.169922,3447450000,0,0,^GSPC
2024-04-30 04:00:00+00:00,5103.77978515625,5110.830078,5035.31005859375,5035.68994140625,4082470000,0,0,^GSPC
2024-05-01 04:00:00+00:00,5029.02978515625,5096.1201171875,5013.4501953125,5018.39013671875,4544170000,0,0,^GSPC
2024-05-02 04:00:00+00:00,5049.31982421875,5073.2099609375,5011.0498046875,5064.2001953125,4381660000,0,0,^GSPC
2024-05-03 04:00:00+00:00,5122.77978515625,5139.1201171875,5101.22021484375,5127.7900390625,3924990000,0,0,^GSPC
2024-05-06 04:00:00+00:00,5142.419922,5181,5142.419922,5180.740234,3683250000,0,0,^GSPC
2024-05-07 04:00:00+00:00,5187.2001953125,5200.22998046875,5178.9599609375,5187.7001953125,3987890000,0,0,^GSPC
2024-05-08 04:00:00+00:00,5168.97998046875,5191.9501953125,5165.85986328125,5187.669922,3842100000,0,0,^GSPC
2024-05-09 04:00:00+00:00,5189.02978515625,5215.2998046875,5180.410156,5214.080078,3727370000,0,0,^GSPC
2024-05-10 04:00:00+00:00,5225.490234,5239.660156,5209.68017578125,5222.68017578125,3617900000,0,0,^GSPC
2024-05-13 04:00:00+00:00,5233.080078,5237.259766,5211.160156,5221.419922,4255710000,0,0,^GSPC
2024-05-14 04:00:00+00:00,5221.10009765625,5250.3701171875,5217.97998046875,5246.68017578125,4763580000,0,0,^GSPC
2024-05-15 04:00:00+00:00,5263.259766,5311.759766,5263.259766,5308.14990234375,4360810000,0,0,^GSPC
2024-05-16 04:00:00+00:00,5310.06982421875,5325.490234,5296.18994140625,5297.10009765625,3817470000,0,0,^GSPC
2024-05-17 04:00:00+00:00,5303.10009765625,5305.4501953125,5283.589844,5303.27001953125,3578120000,0,0,^GSPC
2024-05-20 04:00:00+00:00,5305.35009765625,5325.31982421875,5302.39990234375,5308.1298828125,3420100000,0,0,^GSPC
2024-05-21 04:00:00+00:00,5298.68994140625,5324.31982421875,5297.8701171875,5321.410156,3662240000,0,0,^GSPC
2024-05-22 04:00:00+00:00,5319.27978515625,5323.18017578125,5286.009766,5307.009766,3847130000,0,0,^GSPC
2024-05-23 04:00:00+00:00,5340.259766,5341.8798828125,5256.93017578125,5267.839844,3869520000,0,0,^GSPC
2024-05-24 04:00:00+00:00,5281.4501953125,5311.64990234375,5278.39013671875,5304.72021484375,3005510000,0,0,^GSPC
2024-05-28 04:00:00+00:00,5315.910156,5315.910156,5280.89013671875,5306.0400390625,3751540000,0,0,^GSPC
2024-05-29 04:00:00+00:00,5278.72998046875,5282.27001953125,5262.7001953125,5266.9501953125,3552750000,0,0,^GSPC
2024-05-30 04:00:00+00:00,5259.77001953125,5260.2099609375,5222.10009765625,5235.47998046875,3818750000,0,0,^GSPC
2024-05-31 04:00:00+00:00,5243.2099609375,5280.330078,5191.68017578125,5277.509766,5437160000,0,0,^GSPC
2024-06-03 04:00:00+00:00,5297.14990234375,5302.10986328125,5234.31982421875,5283.39990234375,4046920000,0,0,^GSPC
2024-06-04 04:00:00+00:00,5278.240234,5298.7998046875,5257.6298828125,5291.339844,3707900000,0,0,^GSPC
2024-06-05 04:00:00+00:00,5314.47998046875,5354.160156,5297.64013671875,5354.02978515625,3591460000,0,0,^GSPC
2024-06-06 04:00:00+00:00,5357.7998046875,5362.35009765625,5335.35986328125,5352.9599609375,3609990000,0,0,^GSPC
2024-06-07 04:00:00+00:00,5343.81005859375,5375.080078,5331.330078,5346.990234,3692760000,0,0,^GSPC
2024-06-10 04:00:00+00:00,5341.22021484375,5365.7900390625,5331.52001953125,5360.7900390625,3622280000,0,0,^GSPC
2024-06-11 04:00:00+00:00,5353,5375.9501953125,5327.25,5375.31982421875,3568030000,0,0,^GSPC
2024-06-12 04:00:00+00:00,5409.1298828125,5447.25,5409.1298828125,5421.02978515625,3962840000,0,0,^GSPC
2024-06-13 04:00:00+00:00,5441.93017578125,5441.93017578125,5402.509766,5433.740234,3530380000,0,0,^GSPC
2024-06-14 04:00:00+00:00,5424.080078,5432.39013671875,5403.75,5431.60009765625,3438650000,0,0,^GSPC
2024-06-17 04:00:00+00:00,5431.10986328125,5488.5,5420.39990234375,5473.22998046875,3447840000,0,0,^GSPC
2024-06-18 04:00:00+00:00,5476.14990234375,5490.3798828125,5471.31982421875,5487.02978515625,3544330000,0,0,^GSPC
2024-06-20 04:00:00+00:00,5499.990234,5505.52978515625,5455.56005859375,5473.169922,3847060000,0,0,^GSPC
2024-06-21 04:00:00+00:00,5466.77001953125,5478.31005859375,5452.02978515625,5464.6201171875,6773800000,0,0,^GSPC
2024-06-24 04:00:00+00:00,5459.580078,5490.660156,5447.589844,5447.8701171875,3696750000,0,0,^GSPC
