Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,037833100,AAPL ,"122,509,744","31,732,473,890.88",9.771,Apple Inc,Common Stock,Information Technology,12/26/2024
QQQ,67066G104,NVDA ,"198,484,900","27,773,992,057.00",8.552,NVIDIA Corp,Common Stock,Information Technology,12/26/2024
QQQ,594918104,MSFT ,"60,257,769","26,399,531,176.59",8.129,Microsoft Corp,Common Stock,Information Technology,12/26/2024
QQQ,023135106,AMZN ,"85,221,415","19,349,522,275.75",5.958,Amazon.com Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,11135F101,AVGO ,"62,606,543","15,361,141,390.48",4.730,Broadcom Inc,Common Stock,Information Technology,12/26/2024
QQQ,88160R101,TSLA ,"29,398,702","13,350,832,539.26",4.111,Tesla Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,30303M102,META ,"17,668,374","10,660,213,452.90",3.282,Meta Platforms Inc,Common Stock,Communication Services,12/26/2024
QQQ,02079K305,GOOGL ,"47,355,895","9,262,813,062.00",2.852,Alphabet Inc,Common Stock,Communication Services,12/26/2024
QQQ,02079K107,GOOG ,"44,851,646","8,840,259,426.60",2.722,Alphabet Inc,Common Stock,Communication Services,12/26/2024
QQQ,22160K105,COST ,"8,834,799","8,447,304,715.86",2.601,Costco Wholesale Corp,Common Stock,Consumer Staples,12/26/2024
QQQ,64110L106,NFLX ,"8,523,380","7,876,796,393.20",2.425,Netflix Inc,Common Stock,Communication Services,12/26/2024
QQQ,872590104,TMUS ,"23,139,848","5,175,921,200.64",1.594,T-Mobile US Inc,Common Stock,Communication Services,12/26/2024
QQQ,17275R102,CSCO ,"79,415,146","4,763,320,457.08",1.467,Cisco Systems Inc,Common Stock,Information Technology,12/26/2024
QQQ,713448108,PEP ,"27,357,122","4,170,319,677.68",1.284,PepsiCo Inc,Common Stock,Consumer Staples,12/26/2024
QQQ,007903107,AMD ,"32,358,333","4,046,733,124.98",1.246,Advanced Micro Devices Inc,Common Stock,Information Technology,12/26/2024
QQQ,G54950103,LIN ,"9,494,462","4,028,690,115.84",1.240,Linde PLC,Common Stock,Materials,12/26/2024
QQQ,00724F101,ADBE ,"8,777,411","3,951,239,335.76",1.217,Adobe Inc,Common Stock,Information Technology,12/26/2024
QQQ,46120E602,ISRG ,"7,102,120","3,826,835,319.60",1.178,Intuitive Surgical Inc,Common Stock,Health Care,12/26/2024
QQQ,461202103,INTU ,"5,581,468","3,606,688,806.92",1.111,Intuit Inc,Common Stock,Information Technology,12/26/2024
QQQ,69608A108,PLTR ,"43,481,628","3,571,580,923.92",1.100,Palantir Technologies Inc,Common Stock,Information Technology,12/26/2024
QQQ,747525103,QCOM ,"22,153,038","3,511,921,114.14",1.081,QUALCOMM Inc,Common Stock,Information Technology,12/26/2024
QQQ,882508104,TXN ,"18,189,333","3,487,440,816.09",1.074,Texas Instruments Inc,Common Stock,Information Technology,12/26/2024
QQQ,09857L108,BKNG ,"659,913","3,362,943,044.52",1.035,Booking Holdings Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,438516106,HON ,"12,965,758","3,006,240,649.88",0.926,Honeywell International Inc,Common Stock,Industrials,12/26/2024
QQQ,20030N101,CMCSA ,"76,111,838","2,911,277,803.50",0.896,Comcast Corp,Common Stock,Communication Services,12/26/2024
QQQ,031162100,AMGN ,"10,718,228","2,820,823,245.04",0.869,Amgen Inc,Common Stock,Health Care,12/26/2024
QQQ,038222105,AMAT ,"16,438,409","2,754,255,427.95",0.848,Applied Materials Inc,Common Stock,Information Technology,12/26/2024
QQQ,697435105,PANW ,"13,084,408","2,466,410,908.00",0.759,Palo Alto Networks Inc,Common Stock,Information Technology,12/26/2024
QQQ,053015103,ADP ,"8,124,627","2,414,882,883.21",0.744,Automatic Data Processing Inc,Common Stock,Industrials,12/26/2024
QQQ,375558103,GILD ,"24,850,186","2,346,106,060.26",0.722,Gilead Sciences Inc,Common Stock,Health Care,12/26/2024
QQQ,032654105,ADI ,"9,895,992","2,157,920,015.52",0.664,Analog Devices Inc,Common Stock,Information Technology,12/26/2024
QQQ,92532F100,VRTX ,"5,135,014","2,108,693,499.10",0.649,Vertex Pharmaceuticals Inc,Common Stock,Health Care,12/26/2024
QQQ,855244109,SBUX ,"22,607,672","2,076,740,749.92",0.639,Starbucks Corp,Common Stock,Consumer Discretionary,12/26/2024
QQQ,03831W108,APP ,"5,955,422","2,064,923,470.06",0.636,AppLovin Corp,Common Stock,Information Technology,12/26/2024
QQQ,573874104,MRVL ,"17,271,801","1,998,520,093.71",0.615,Marvell Technology Inc,Common Stock,Information Technology,12/26/2024
QQQ,595112103,MU ,"22,213,707","1,995,235,162.74",0.614,Micron Technology Inc,Common Stock,Information Technology,12/26/2024
QQQ,512807306,LRCX ,"25,656,093","1,898,294,321.07",0.584,Lam Research Corp,Common Stock,Information Technology,12/26/2024
QQQ,70450Y103,PYPL ,"19,990,309","1,761,945,835.26",0.543,PayPal Holdings Inc,Common Stock,Financials,12/26/2024
QQQ,458140100,INTC ,"86,000,053","1,757,841,083.32",0.541,Intel Corp,Common Stock,Information Technology,12/26/2024
QQQ,58733R102,MELI ,"1,010,947","1,751,728,523.72",0.539,MercadoLibre Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,482480100,KLAC ,"2,667,192","1,729,807,371.60",0.533,KLA Corp,Common Stock,Information Technology,12/26/2024
QQQ,22788C105,CRWD ,"4,662,949","1,702,349,420.92",0.524,Crowdstrike Holdings Inc,Common Stock,Information Technology,12/26/2024
QQQ,127387108,CDNS ,"5,468,707","1,688,135,163.83",0.520,Cadence Design Systems Inc,Common Stock,Information Technology,12/26/2024
QQQ,609207105,MDLZ ,"26,663,248","1,595,795,392.80",0.491,Mondelez International Inc,Common Stock,Consumer Staples,12/26/2024
QQQ,571903202,MAR ,"5,541,083","1,587,852,744.48",0.489,Marriott International Inc/MD,Common Stock,Consumer Discretionary,12/26/2024
QQQ,75886F107,REGN ,"2,154,891","1,544,367,281.88",0.476,Regeneron Pharmaceuticals Inc,Common Stock,Health Care,12/26/2024
QQQ,871607107,SNPS ,"3,062,977","1,518,685,256.14",0.468,Synopsys Inc,Common Stock,Information Technology,12/26/2024
QQQ,172908105,CTAS ,"8,041,609","1,488,743,074.17",0.458,Cintas Corp,Common Stock,Industrials,12/26/2024
QQQ,34959E109,FTNT ,"15,282,847","1,486,868,184.63",0.458,Fortinet Inc,Common Stock,Information Technology,12/26/2024
QQQ,21037T109,CEG ,"6,236,538","1,425,922,048.32",0.439,Constellation Energy Corp,Common Stock,Utilities,12/26/2024
QQQ,67103H107,ORLY ,"1,151,113","1,389,140,146.14",0.428,O'Reilly Automotive Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,25809K105,DASH ,"7,756,221","1,322,978,615.97",0.407,DoorDash Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,722304102,PDD ,"13,318,258","1,316,776,168.46",0.405,PDD Holdings Inc ADR,American Depository Receipt,Consumer Discretionary,12/26/2024
QQQ,052769106,ADSK ,"4,287,108","1,287,332,790.24",0.396,Autodesk Inc,Common Stock,Information Technology,12/26/2024
QQQ,N07059210,ASML ,"1,768,692","1,266,135,855.12",0.390,ASML Holding NV,American Depository Receipt - NY,Information Technology,12/26/2024
QQQ,126408103,CSX ,"38,452,121","1,250,462,974.92",0.385,CSX Corp,Common Stock,Industrials,12/26/2024
QQQ,594972408,MSTR ,"3,649,115","1,244,530,670.75",0.383,MicroStrategy Inc,Common Stock,Information Technology,12/26/2024
QQQ,009066101,ABNB ,"8,631,397","1,168,000,642.04",0.360,Airbnb Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,98138H101,WDAY ,"4,247,195","1,144,109,389.10",0.352,Workday Inc,Common Stock,Information Technology,12/26/2024
QQQ,217204106,CPRT ,"19,212,531","1,134,884,206.17",0.349,Copart Inc,Common Stock,Industrials,12/26/2024
QQQ,776696106,ROP ,"2,138,162","1,127,324,532.88",0.347,Roper Technologies Inc,Common Stock,Information Technology,12/26/2024
QQQ,88339J105,TTD ,"8,965,991","1,106,941,248.86",0.341,Trade Desk Inc/The,Common Stock,Communication Services,12/26/2024
QQQ,693718108,PCAR ,"10,454,449","1,102,212,558.07",0.339,PACCAR Inc,Common Stock,Industrials,12/26/2024
QQQ,N6596X109,NXPI ,"5,067,813","1,089,782,507.52",0.336,NXP Semiconductors NV,Common Stock,Information Technology,12/26/2024
QQQ,704326107,PAYX ,"7,176,274","1,023,623,723.36",0.315,Paychex Inc,Common Stock,Industrials,12/26/2024
QQQ,61174X109,MNST ,"19,391,763","1,021,364,157.21",0.314,Monster Beverage Corp,Common Stock,Consumer Staples,12/26/2024
QQQ,778296103,ROST ,"6,615,295","1,017,895,441.65",0.313,Ross Stores Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,16119P108,CHTR ,"2,835,396","997,435,604.88",0.307,Charter Communications Inc,Common Stock,Communication Services,12/26/2024
QQQ,025537101,AEP ,"10,619,170","977,600,790.20",0.301,American Electric Power Co Inc,Common Stock,Utilities,12/26/2024
QQQ,05464C101,AXON ,"1,520,494","948,484,157.20",0.292,Axon Enterprise Inc,Common Stock,Industrials,12/26/2024
QQQ,23804L103,DDOG ,"6,245,415","921,573,437.40",0.284,Datadog Inc,Common Stock,Information Technology,12/26/2024
QQQ,25278X109,FANG ,"5,822,137","920,072,310.11",0.283,Diamondback Energy Inc,Common Stock,Energy,12/26/2024
QQQ,550021109,LULU ,"2,346,155","905,193,522.10",0.279,Lululemon Athletica Inc,Common Stock,Consumer Discretionary,12/26/2024
QQQ,49271V100,KDP ,"27,047,317","873,898,812.27",0.269,Keurig Dr Pepper Inc,Common Stock,Consumer Staples,12/26/2024
QQQ,311900104,FAST ,"11,423,236","850,117,223.12",0.262,Fastenal Co,Common Stock,Industrials,12/26/2024
QQQ,049468101,TEAM ,"3,219,444","818,511,442.56",0.252,Atlassian Corp,Common Stock,Information Technology,12/26/2024
QQQ,05722G100,BKR ,"19,730,959","806,601,603.92",0.248,Baker Hughes Co,Common Stock,Energy,12/26/2024
QQQ,192446102,CTSH ,"9,886,600","789,840,474.00",0.243,Cognizant Technology Solutions Corp,Common Stock,Information Technology,12/26/2024
QQQ,92345Y106,VRSK ,"2,815,640","783,817,863.20",0.241,Verisk Analytics Inc,Common Stock,Industrials,12/26/2024
QQQ,98389B100,XEL ,"11,450,287","780,680,567.66",0.240,Xcel Energy Inc,Common Stock,Utilities,12/26/2024
QQQ,285512109,EA ,"5,229,695","779,590,633.65",0.240,Electronic Arts Inc,Common Stock,Communication Services,12/26/2024
QQQ,679580100,ODFL ,"4,257,090","772,406,409.60",0.238,Old Dominion Freight Line Inc,Common Stock,Industrials,12/26/2024
QQQ,046353108,AZN ,"11,610,897","772,356,868.44",0.238,AstraZeneca PLC ADR,American Depository Receipt,Health Care,12/26/2024
QQQ,30161N101,EXC ,"20,036,166","750,354,416.70",0.231,Exelon Corp,Common Stock,Utilities,12/26/2024
QQQ,500754106,KHC ,"24,110,563","736,577,699.65",0.227,Kraft Heinz Co/The,Common Stock,Consumer Staples,12/26/2024
QQQ,36266G107,GEHC ,"9,109,879","726,148,455.09",0.224,GE HealthCare Technologies Inc,Common Stock,Health Care,12/26/2024
QQQ,G25839104,CCEP ,"9,179,733","701,790,587.85",0.216,Coca-Cola Europacific Partners PLC,Common Stock,Consumer Staples,12/26/2024
QQQ,45168D104,IDXX ,"1,632,773","681,045,946.03",0.210,IDEXX Laboratories Inc,Common Stock,Health Care,12/26/2024
QQQ,874054109,TTWO ,"3,502,029","655,439,747.64",0.202,Take-Two Interactive Software Inc,Common Stock,Communication Services,12/26/2024
QQQ,252131107,DXCM ,"7,788,357","627,507,923.49",0.193,Dexcom Inc,Common Stock,Health Care,12/26/2024
QQQ,595017104,MCHP ,"10,707,830","626,086,820.10",0.193,Microchip Technology Inc,Common Stock,Information Technology,12/26/2024
QQQ,22160N109,CSGP ,"8,174,537","597,558,654.70",0.184,CoStar Group Inc,Common Stock,Real Estate,12/26/2024
QQQ,03662Q105,ANSS ,"1,743,749","593,153,659.84",0.183,ANSYS Inc,Common Stock,Information Technology,12/26/2024
QQQ,98980G102,ZS ,"3,059,335","574,023,026.05",0.177,Zscaler Inc,Common Stock,Information Technology,12/26/2024
QQQ,682189105,ON ,"8,490,307","569,020,375.14",0.175,ON Semiconductor Corp,Common Stock,Information Technology,12/26/2024
QQQ,934423104,WBD ,"48,915,414","519,481,696.68",0.160,Warner Bros Discovery Inc,Common Stock,Communication Services,12/26/2024
QQQ,G39387108,GFS ,"11,019,833","490,823,361.82",0.151,GLOBALFOUNDRIES Inc,Common Stock,Information Technology,12/26/2024
QQQ,12514G108,CDW ,"2,660,162","471,167,893.44",0.145,CDW Corp/DE,Common Stock,Information Technology,12/26/2024
QQQ,09062X103,BIIB ,"2,908,598","435,998,840.20",0.134,Biogen Inc,Common Stock,Health Care,12/26/2024
QQQ,60937P106,MDB ,"1,474,124","358,949,194.00",0.111,MongoDB Inc,Common Stock,Information Technology,12/26/2024
QQQ,042068205,ARM ,"2,555,590","331,434,467.10",0.102,ARM Holdings PLC ADR,American Depository Receipt,Information Technology,12/26/2024
